,1_1,1_2,1_3,1_4,2_1,2_2,2_3,2_4
KCND2,1,1,1,1,1,0,0,0
ORC5,1,1,1,1,1,0,-1,0
SNORD114-28,1,1,1,1,1,0,0,0
KCNK10,1,1,1,1,1,0,0,0
ADAMTS8,1,1,1,1,1,0,0,0
ZGLP1,1,1,1,1,1,0,0,0
XLOC_l2_015849,1,1,1,1,1,0,0,0
ASPHD1,1,1,1,1,1,0,0,1
ARSG,1,1,1,1,1,0,0,0
STEAP2,1,1,1,1,1,0,0,0
RNASEK,1,1,1,1,1,0,1,1
TSPAN13,1,1,1,1,1,0,0,0
NEBL,1,1,1,1,1,0,0,0
IL17RA,1,1,1,1,1,0,0,0
IL17RA,1,1,1,1,1,0,0,0
PAK6,1,1,1,1,1,0,0,0
DNER,1,1,1,1,1,0,0,0
THY1,1,1,1,1,1,0,0,0
SLC35G2,1,1,1,1,1,-1,0,-1
KIAA0408,1,1,1,1,1,0,0,0
CHST1,1,1,1,1,1,0,0,0
LINC00312,1,1,1,1,1,0,0,0
PTPRU,1,1,1,1,1,0,0,0
SNAR-G1,1,1,1,1,1,1,0,1
HYAL3,1,1,1,1,1,0,0,0
